word,frequency
rocky,738
1976,2
movie,3
script,1
by,42
sylvester,1
stallone,1
final,1
draft,1
1776,1
more,41
info,1
about,30
this,88
on,133
imdbcom,1
int,73
blue,8
door,31
fight,59
club,5
night,70
superimpose,1
over,49
action,9
november,1
12,2
1975,1
philadelphia,10
the,1233
itself,1
resembles,5
a,562
large,12
unemptied,1
trashcan,1
boxing,8
ring,39
is,314
extra,2
small,9
to,418
insure,1
constant,1
battle,5
lights,8
overhead,4
have,34
barely,3
enough,6
wattage,1
see,40
who,33
fighting,11
in,251
are,61
two,33
heavyweights,1
one,33
white,18
other,20
black,17
fighter,40
balboa,23
he,221
thirty,10
years,20
old,17
his,227
face,43
scarred,1
and,469
thick,7
around,29
nose,14
hair,7
shines,1
hangs,4
eyes,42
fights,5
plodding,1
machinelike,1
style,7
dances,2
bangs,1
combinations,6
into,67
rockys,74
with,148
great,23
accuracy,2
but,78
punches,5
do,59
not,39
even,8
cause,22
blink,1
grins,2
at,118
opponent,2
keeps,5
grinding,2
ahead,5
people,19
ringside,9
sit,7
folding,1
chairs,2
clamor,2
for,101
blood,16
they,58
lean,2
out,87
of,274
their,24
seats,3
heckle,1
fighters,28
smoke,2
resemble,1
spectres,1
everyone,9
hustling,1
bets,2
heavier,1
balcony,1
housewife,1
yells,6
somebody,5
cover,5
dollar,4
bet,4
bell,18
rings,16
return,2
corner,32
heaves,2
beer,3
can,41
spits,6
something,6
red,12
bucket,2
sneers,1
across,21
cornerman,6
im,85
gonna,37
bust,2
head,18
wide,4
open,10
being,16
assisted,1
shriveled,1
balding,1
an,151
employee,1
works,5
without,9
any,12
enthusiasm,1
lackluster,1
ya,260
waltzin,1
give,25
suckers,1
some,25
hey,27
overriding,2
movin,2
like,92
bum,15
want,30
advice,4
just,25
gimme,12
water,8
2,21
fan,3
rushes,2
up,71
sixtyfive,1
yellow,3
teeth,4
wearing,3
sunglasses,1
should,13
i,324
dont,102
go,30
distance,5
feel,15
strong,1
absolutely,6
good,47
mouthpiece,4
makes,9
sign,4
cross,3
engage,1
grabs,5
clinch,2
purposely,1
butts,1
him,71
butt,1
opens,17
bleeding,1
cut,9
eye,7
becomes,5
furious,2
foul,2
drives,5
flurry,1
mans,8
body,21
slams,5
man,87
jaw,3
fans,17
throw,6
rubbish,1
ignores,3
it,171
loudly,4
collecting,1
referee,6
does,11
bother,8
count,2
drags,3
under,5
ropes,9
where,7
placed,3
stretcher,2
new,10
enter,8
slips,3
tattered,1
robe,5
embroidered,2
clumsily,1
back,31
italian,13
stallion,9
announcer,14
winner,4
next,11
six,9
rounder,1
between,5
local,2
lightweights,1
pomp,1
climbs,4
bums,3
cigarette,3
from,61
spectator,1
passes,16
behind,10
watches,6
moment,11
continues,9
aisle,4
before,12
reaches,4
rear,5
has,49
already,5
begun,1
fades,6
darkness,2
title,3
credits,1
end,12
dressing,22
room,50
nearly,9
completed,3
locker,13
hat,4
also,6
dingy,1
ten,16
taped,3
talk,18
shop,20
3,3
1,26
tomorrow,5
me,99
my,76
woman,10
tip,1
down,36
atlantic,1
city,7
its,46
cold,8
bro,2
thats,28
right,36
got,43
myself,4
another,63
paces,1
nervously,6
shadowbox,1
spit,3
floor,11
young,18
pug,2
combs,1
listens,2
portable,1
radio,2
that,105
blasting,1
music,4
defeated,2
drinking,1
joking,1
three,19
smoking,3
cloudy,1
short,7
fifty,15
enters,24
dressed,5
sweater,3
buttoned,1
tshirt,3
promoter,5
raises,6
steps,31
continuing,70
twenty,7
bucks,7
towel,4
shower,7
seven,9
tax,2
house,13
owes,1
sixtyone,1
dollars,11
peels,2
off,40
money,5
departs,1
closes,3
nods,15
leaves,7
trolley,4
heading,4
south,4
philly,7
empty,2
except,4
thin,2
studies,4
bruised,2
selfconscious,1
almost,12
apologetic,1
4,1
tired,2
yo,43
iz,3
accident,3
ext,33
street,29
exits,14
walks,16
block,5
waves,13
pair,7
highheeled,1
hookers,1
wave,5
sleeping,1
wino,1
curled,1
front,19
dirty,8
bookstore,1
protective,1
passageway,1
further,1
pauses,7
animal,4
town,2
pet,11
peers,2
dark,9
store,2
sees,12
sad,2
huge,7
dog,20
sitting,2
window,13
mumbles,1
apartment,28
while,6
later,17
approaches,12
located,2
most,13
deprived,1
section,1
kicks,2
away,28
litter,4
gathered,1
against,19
hallway,5
narrow,1
painted,1
olive,1
brown,4
single,1
light,13
bulb,1
illuminates,1
gloomy,2
corridor,3
oneroom,2
drab,1
curling,1
poster,3
marciano,3
tacked,2
wall,11
nailed,1
far,5
mattress,2
used,2
as,41
punching,3
bag,12
stuffing,1
spills,1
center,5
drops,7
coat,8
puts,8
glasses,5
crosses,4
turtle,4
bowl,4
lifts,1
creatures,1
look,27
whos,6
home,17
starts,7
boil,1
pan,1
hot,3
plate,2
then,14
places,4
45,2
rpm,1
record,8
battered,2
phonograph,1
tune,1
all,33
game,4
crackling,1
begins,13
picks,3
hairbrush,1
using,1
microphone,4
mimes,2
assumes,2
posture,1
famous,1
singer,1
crooning,1
thousands,2
adoring,1
switches,1
bullish,2
stance,1
throws,7
several,18
boils,1
soaks,1
badlyswollen,1
hands,25
5,1
sunrise,1
skyline,2
dawn,13
we,33
jagged,1
highlighted,1
towering,1
figure,4
william,1
penn,1
rises,6
above,6
haze,1
sits,14
majestically,1
hall,5
docks,2
early,6
morning,8
walking,2
along,6
waterfront,1
bandaid,1
looks,46
rugged,1
stevedores,2
going,9
business,15
stuffs,1
cheap,6
wool,1
jacket,1
ship,2
unloaded,1
mafia,4
types,2
leaning,3
parked,3
car,7
these,9
men,15
drinkers,2
rock,18
hows,7
your,36
boss,3
real,12
fightin,13
again,17
yeah,40
here,43
there,13
mebbe,4
make,20
sum,2
togather,1
soon,4
best,30
shrugs,4
moves,24
nears,1
heavy,9
working,1
crane,2
frightened,4
stops,8
hurries,3
ships,2
hole,4
dashes,1
gangplank,1
day,37
runs,8
past,6
tons,2
stacked,2
crates,1
coffee,3
beans,1
sprints,3
after,19
lunges,1
flings,3
neck,5
cargo,1
fats,11
terrorfilled,1
hit,8
mr,12
gazzo,49
wants,10
hundred,19
now,36
6,1
honest,1
god,2
broke,12
break,13
says,8
get,45
or,14
thumb,8
please,17
need,10
work,9
christ,5
thumbs,1
wits,1
metal,3
hook,9
remains,5
cool,1
goin,18
fishin,1
whats,22
name,15
bob,3
if,27
wanna,19
dance,3
gotta,26
pay,6
band,1
borrow,1
aint,46
emotionally,1
involved,1
determined,2
expression,8
strikes,3
fat,3
quickly,7
fumbles,3
through,22
pockets,1
wad,2
bills,2
counting,1
completely,3
what,76
food,5
stuff,6
7,1
you,194
hand,22
sympathetically,1
flushed,3
juice,4
climbin,2
every,17
week,4
know,28
been,21
workin,1
months,2
damn,7
interest,3
still,17
seventy,1
waits,2
be,83
smart,7
nothin,25
take,24
worth,4
fiftysixty,1
yours,2
removes,14
extends,3
guy,10
gazzos,8
nuthin,2
ill,24
tape,5
wont,8
wise,3
keep,10
well,10
fake,1
suddenly,7
bends,1
knees,1
whisper,2
no,72
releases,2
shock,1
fine,8
coulda,2
happened,4
8,2
very,38
prosperous,1
looking,7
reading,3
todays,1
special,3
mixed,3
kittens,1
150,2
stares,6
lhasa,1
apsa,1
puppies,1
taps,3
whistles,1
girl,18
counter,6
presses,2
impression,1
hunchback,1
notre,1
dame,1
adrian,153
klein,1
she,55
attractive,1
pleasantlooking,1
pulled,3
skinned,1
wears,3
really,9
flirt,1
so,31
painfully,1
shy,6
nothing,3
ever,18
gets,8
started,3
could,11
puppy,2
customer,3
breathe,4
paid,1
whatever,2
her,47
hard,15
snatches,1
takes,13
couple,2
pocket,6
lady,1
9,1
kinda,8
aggravated,1
sorry,3
fault,2
heres,6
problem,4
though,8
charmed,1
slightly,5
intimidated,2
last,14
had,25
moths,3
than,8
flies,1
caught,5
turtles,8
throat,3
them,24
cough,3
owner,10
squat,1
forty,2
gloria,1
was,49
talkin,4
sayin,1
em,9
coughs,1
little,7
smack,2
shell,2
whatta,14
think,40
shellshocked,1
both,13
smile,3
10,1
startin,2
bad,26
jokes,4
today,4
huh,8
inventin,1
easy,2
cage,3
inside,9
butkus,5
mornin,5
time,20
check,3
jumps,4
happy,6
dead,5
play,6
plays,3
bullmastiff,1
suppose,5
pick,3
weeks,3
ago,6
were,15
responsible,1
animals,2
left,17
days,1
board,2
shelter,1
yknow,23
clean,2
those,3
cat,1
cages,2
downstairs,1
theyre,6
mess,2
goodbye,1
lehigh,1
st,1
train,8
trestle,1
11,1
moving,2
guard,3
seat,7
only,19
hes,26
rest,2
patiently,1
sure,22
bobs,1
collect,1
del,1
rio,1
late,7
howd,4
bodyguard,21
mirror,9
smiles,24
did,24
license,1
number,2
wa,1
truck,1
run,8
beckons,2
job,9
how,37
come,20
didnt,12
guys,19
asked,3
when,19
told,3
kid,17
thrown,1
outta,17
cant,26
matter,10
reputation,4
killer,5
rocks,4
emotionless,1
meatbag,1
pull,2
gym,46
strolls,2
goldmills,14
way,13
familiar,3
exchanges,1
irishman,1
soft,2
pretzel,1
stand,9
rudy,4
apparent,2
prize,1
blind,2
mentally,1
defective,1
nah,1
apollo,142
creed,67
beat,9
pieces,1
extint,1
mickeys,12
surrounded,2
bars,1
greasy,1
spoons,1
crowd,19
blacks,2
jive,1
among,2
themselves,2
winos,1
entrance,3
place,6
full,1
measured,1
skip,1
throbbing,1
speed,6
bags,2
alive,2
mindless,1
piece,3
machinery,1
loudspeaker,1
isley,1
brothers,3
blares,1
adds,1
background,1
clang,1
automatic,1
timers,1
snorting,1
sparring,6
partners,4
thudding,1
13,1
divided,1
percent,5
thirtyfive,2
latin,2
five,6
many,5
pause,3
yell,2
greetings,1
hear,11
knocked,3
spider,3
rice,3
sixth,1
third,3
shoulda,4
seen,19
glove,3
touch,2
cmon,12
important,2
touches,3
bare,2
tell,12
whackedoff,1
lined,1
dented,1
lockers,1
wooden,1
benches,1
stretch,3
reads,6
kissing,1
goes,16
tries,8
fails,1
leans,9
ear,5
lock,5
rolls,3
tumblers,1
shakes,8
forcefully,1
luck,12
flustered,1
bench,2
ponder,1
situation,2
deep,7
thought,5
stands,20
seizes,1
smashes,4
opening,1
taken,4
aback,3
set,6
flashy,1
clothes,3
mumbling,1
14,3
picture,7
girls,2
pictures,2
powerful,1
shaped,1
hedge,1
clippers,1
mike,37
happenin,6
listen,10
mickey,154
put,10
belongings,1
crammed,1
wilted,1
shopping,3
follows,7
lathering,1
peanut,3
soap,3
irate,3
nobody,16
call,10
laugh,7
inflamed,2
bar,11
hurls,1
insulting,1
hits,1
shocked,4
silence,5
turns,20
curse,1
spanish,1
15,1
move,14
training,4
routines,1
ready,8
bite,2
english,1
creeds,14
fakes,2
friendly,2
punch,8
chore,1
stool,1
near,4
baggy,1
suit,3
seventies,1
conversing,1
care,5
woulda,2
never,24
made,10
thirties,2
feelin,7
monotoned,1
said,12
dryly,2
low,2
16,2
spitting,1
wait,4
till,2
done,9
boy,13
big,13
dipper,39
champ,9
mean,9
quick,3
dya,3
okay,6
needed,2
muscular,2
heavyweight,12
dippers,5
climber,1
youre,25
tomato,2
facts,2
cleanin,2
watch,9
middleweight,2
timeskip,1
trainer,32
sings,1
fascinatin,1
rhythm,1
july,4
twentyfive,2
17,1
difference,2
took,2
learn,1
combination,4
legs,10
must,3
nature,3
win,4
kayo,1
whod,2
everybody,8
shoots,1
indifferent,2
rosary,2
idly,4
fingers,2
18,1
truth,1
heart,7
ape,1
thing,10
pretty,4
brain,5
retire,1
steam,4
retirin,1
shrugging,1
mop,1
pail,1
gesturing,2
towards,12
known,3
since,5
fifteen,5
waste,2
life,13
dejected,1
travels,1
mouthful,1
smugly,1
dig,6
19,1
cruelly,1
scene,9
crestfallen,1
dusk,4
sunset,1
comes,5
eating,2
colonel,2
sanders,2
fried,1
chicken,2
bone,1
arranging,1
toys,2
hears,2
tapping,1
tenses,4
wow,1
catch,2
pneumonia,2
ah,8
came,1
somethin,9
oh,6
would,22
walk,5
say,28
yes,7
tremendous,1
inferiority,1
complex,1
will,12
permit,2
understands,1
buddy,3
doin,8
nice,5
goodnight,2
departure,1
emotions,1
andys,6
arrives,4
bones,2
public,4
trash,1
bicentennial,13
george,5
washington,6
pointing,2
pile,2
garbage,5
caption,1
valley,1
forge,1
20,1
drunk,3
booth,3
andy,14
sets,3
mug,1
seems,4
someone,1
paulie,140
casually,1
mens,1
traverses,2
drunks,2
restroom,4
vile,1
stench,3
remnants,1
sick,3
caked,1
presently,2
trying,3
comb,1
remaining,2
medium,1
height,1
square,2
shouldered,1
personality,1
classic,2
misanthrope,1
id,8
kill,12
friggin,8
moron,3
sisters,4
givin,1
shoulder,4
forget,8
better,10
sister,14
pass,4
21,1
contd,10
annoyed,1
leftovers,1
wrong,2
caddy,2
connect,1
loser,5
sometimes,4
crazy,3
split,2
razor,2
mental,1
mood,5
always,8
sharp,4
overwhelming,3
covers,3
neckline,1
shes,6
enjoy,3
brainy,1
pushin,1
die,3
alone,6
22,1
dyin,1
too,14
neither,4
lets,4
stink,2
guides,3
stumbling,1
talks,1
dryin,1
live,3
dries,1
pal,2
bout,20
thanksgivin,2
bird,4
alotta,2
crap,3
dinner,2
invite,1
suspended,3
television,12
nightly,1
sports,12
broadcast,3
commentator,43
airport,2
interview,4
champion,17
world,18
twentyeight,1
tall,1
smoothmuscled,1
scar,1
colored,1
23,1
followed,4
entourage,3
trainers,2
cornermen,4
tagging,1
group,5
hangerson,1
interviews,1
followers,1
disembark,1
private,2
jet,1
flight,3
high,4
fast,4
apollos,32
automatically,1
everything,6
rate,1
british,1
challenger,10
henry,1
wilcoxson,1
nasty,1
destroyed,1
hurry,1
gettin,5
mac,3
lee,3
green,5
month,2
referring,1
much,12
publicized,1
greatest,6
sportin,1
event,7
countrys,5
history,7
gala,1
occurrence,1
held,4
championship,8
nations,1
cradle,1
january,5
first,20
major,2
our,10
hundredth,2
year,2
wherere,1
draws,1
wife,3
close,3
24,1
miss,1
children,1
seein,3
hopefuls,1
straight,3
camera,10
stay,5
school,7
use,7
brains,2
lawyer,8
doctor,13
carry,3
leather,1
briefcase,1
grunt,1
smell,1
thinker,1
stinker,1
laughs,11
faces,12
jerry,1
simpson,1
kennedy,1
show,10
cuts,6
pensive,1
stare,5
speaking,3
following,3
dialogue,1
cares,1
nomore,1
downhill,3
baseball,3
basketball,1
footballs,1
bank,1
americas,1
sport,1
nuttin,1
squattin,1
double,1
header,1
baseballs,1
news,4
report,1
ends,3
drinks,1
pros,1
jig,1
clowns,2
25,1
clown,1
shot,20
became,2
yourself,4
becoming,4
despondent,2
slumped,2
unconscious,1
customers,1
boldly,1
laughing,2
pours,1
himself,12
atomic,6
hoagie,6
allnight,1
sandwich,1
inc,2
women,1
badlychipped,1
tooth,10
chipped,9
aggressively,2
buy,3
us,6
wine,5
26,1
why,21
sarcastically,2
dime,2
friends,3
mildly,1
embarrassed,4
thunderbird,1
statement,4
whorelike,1
marie,27
brother,6
hangin,3
attitude,3
attempting,1
impress,1
screw,3
awed,1
whatd,1
yoyo,1
gang,4
angered,1
arm,4
teach,2
27,1
scum,2
reluctantly,1
backs,5
step,4
round,16
chump,2
forward,13
scatter,2
backpedaling,1
gun,1
heat,6
dent,1
leads,3
cutting,2
yard,3
beams,1
cast,1
weak,5
flood,1
top,9
building,5
atmosphere,2
somewhat,1
eerie,2
28,1
hang,4
things,9
f,1
age,1
talked,2
whole,5
neighborhood,2
bored,1
attempts,2
nonchalantly,1
tosses,6
ground,2
yella,2
breath,4
maybe,11
shortcut,1
likes,2
anyway,2
mouth,7
wasnt,2
lookin,5
wouldnt,2
serious,4
datin,1
cute,2
getta,2
29,1
nobodys,3
respect,5
word,5
whore,6
youll,8
becomin,1
twelve,2
doesnt,4
act,1
dyou,2
remember,8
hung,1
rep,4
exit,1
standing,7
shadows,2
muggers,4
cigarettes,1
flares,2
pace,1
follow,2
study,2
yards,3
gives,4
loud,2
boxers,1
snort,1
wipes,1
side,8
shoulders,7
slowly,1
peel,1
meander,1
points,7
hope,4
30,1
acting,1
turn,2
exchange,1
impact,1
few,9
fuck,1
creepo,2
dismay,1
jergens,41
office,23
seated,2
offices,1
miles,6
successful,1
unhappy,1
scowling,1
doctors,2
reports,1
confirmed,3
definitely,3
suffered,1
seriously,2
cracked,1
metacarpal,1
31,1
cancel,1
indefinitely,1
invested,1
believe,3
find,2
solution,2
games,1
client,1
million,2
publicity,3
millions,1
contractual,1
obligations,1
different,3
organizations,1
ranked,2
contender,4
flash,1
holding,2
notes,1
contacted,1
ernie,1
romans,1
manager,7
france,1
same,7
shaw,1
fifth,1
32,1
shaws,1
america,2
postpone,1
until,3
fourth,3
hell,4
thousand,4
thingsll,1
may,5
possible,1
jimmy,2
star,1
sucker,2
billy,2
dukes,1
went,2
california,1
gained,1
pounds,5
called,3
worthwhile,1
isnt,1
shape,6
beneath,5
afraid,2
worlds,1
none,5
prayer,2
beating,3
makin,2
excuses,1
whipped,1
civilized,1
theres,4
salvage,1
dissected,1
birthday,4
33,1
goddamn,1
ive,9
promoted,1
country,3
tried,1
abilities,1
perhaps,1
else,3
needs,3
novelty,2
yous,1
main,2
raise,2
poor,2
underdog,4
snowwhite,1
sentimental,2
theyd,1
let,16
unknown,1
biggest,1
american,2
34,1
afternoon,1
1970,1
cadillac,1
pulls,4
loan,1
shark,1
driving,3
flips,5
notepad,1
wednesday,1
grab,1
grand,7
snyder,2
thursday,2
cappoli,2
tonight,4
paulies,13
abrasively,1
retarded,2
er,3
zoo,2
retards,1
reddens,2
motions,3
relax,2
35,1
buddys,2
prostate,1
problems,1
blessins,1
healthy,1
person,3
murderous,1
kiss,7
ass,2
amused,4
hate,2
reason,2
thanks,7
reverts,1
pores,1
book,1
snow,1
36,1
fouls,1
chuck,1
smith,1
dull,2
bobby,1
judge,4
joe,9
zack,1
prospect,1
exciting,1
sighs,1
exactly,2
records,2
discovered,1
ancestors,1
37,1
rounds,7
drop,3
habit,1
messin,2
southpaws,1
southpaw,7
meets,2
shhiii,1
sounds,3
monster,1
fade,2
kids,3
conduct,1
energetic,1
halfball,3
variation,1
stickball,1
throwing,1
usta,2
deadly,1
joints,3
swollen,3
fist,4
walkin,3
freezer,5
carryin,1
meat,8
38,1
favor,8
friend,6
bothered,2
collector,1
bustin,1
worker,1
askin,2
continue,2
shoppe,1
pitch,4
quarters,3
sidewalk,1
hanging,10
drag,2
opposite,3
direction,3
anger,2
disappointment,1
register,1
filling,2
air,5
metallic,1
sound,9
pitching,1
arrive,1
dimlylit,1
four,10
story,4
walkup,1
39,1
knows,8
comin,2
excited,2
unlocks,2
stiffly,2
kitchen,3
serving,1
spoon,1
tv,6
visibly,1
unsettled,1
unexpected,1
presence,2
weakly,2
hospital,2
minutes,9
calls,2
bedroom,9
argument,3
ensues,1
overhears,2
heard,6
rising,2
vo,1
unfortunate,2
fifthranked,1
slugging,1
acquired,1
fracture,1
aggressive,1
victim,1
fill,4
greens,1
vacancy,1
rumor,1
widelyviewed,1
sporting,3
entire,1
includes,1
super,1
folks,1
swimmers,1
40,1
meanwhile,2
bringing,1
takin,4
instamaticly,1
sicka,1
stop,11
bein,2
thanksgiving,2
turkey,4
oven,2
grabbing,1
fork,2
spears,1
dripping,2
41,1
shattered,2
locks,1
alley,1
eat,4
